ZONE_NUMBER,ZONE_NAME,METER_ID,METER_STATION,METER_TYPE,METER_MODEL,OPERATION_HOURS,OPERATION_DAYS,HOURLY_RATE,DAILY_RATE,MAXIMUM_HOURS,MONTHLY_UNRESERVED_RATE,MONTHLY_RESERVED_RATE,PAY_BY_PHONE,OWNER,ON_OFF_STREET,ZONE_TYPE,NUMBER_SPACES,ADDRESS,PAYMENT_METHODS,COMMENTS,Latitude,Longitude
22,Green Timbers - Lot 1,,0,,,24 Hours,7 Days/Week,,,,$85.00,,0,Surrey,Off,Surface Gravel Off-Street,26,9800 140 St,Credit Card/PAP/Invoice,Monthly Parking Only,49.178363,-122.828198
1,Gateway North On-Street,#059,500013501586,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4317,Surrey,On,On-Street Parking,222,10898 133A St,Credit Card/PayByPhone,,49.201363,-122.852513
,Surrey City Hall - P2 Employee #3,EV036,AAB-12170,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
,Surrey Sport & Leisure Complex,EV001,	183241016028,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,,,2,,,,,Off,Public,2,16555 Fraser Hwy,,,49.152251,-122.763484
24,105/105A Avenue On-Street,#071,520014451705,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,$1.00,$4.00,All Day,,,4318,Surrey,On,On-Street Parking,111,10519 134A St,Cash/Credit Card/PayByPhone,,49.193663,-122.849601
,Surrey City Hall - P2 Employee #7,EV040,AAB-12024,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,13450 104 Ave,,,49.190913,-122.848922
1,Gateway North On-Street,#057,500013501584,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4317,Surrey,On,On-Street Parking,222,10925 University Dr,Credit Card/PayByPhone,,49.200522,-122.851917
7,Newton Town Centre On-Street,#038,14764,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13791 72 Ave,Cash/Credit Card/PayByPhone,,49.134543,-122.839256
15,City Hall Parkade,#218,500013501588,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
2,City Parkway On-Street,#080,,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 8:00 PM,7 Days/Week,1,5,,,,4302,Surrey,On,On-Street Parking,15,10363 City Parkway,Cash/Credit Card/PayByPhone,,49.190599,-122.847743
7,Newton Town Centre On-Street,#034,14760,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,$1.00,2,All Day,,,4355,Surrey,On,On-Street Parking,107,13757 72 Ave,Cash/Credit Card/PayByPhone,,49.133682,-122.840277
,Surrey Operations Centre - Staff Parking #3,EV024,AAB-12172,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122700,-122.813089
4,Gateway South On-Street,#015,14517,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4303,Surrey,On,On-Street Parking,62,13455 107A Ave,Cash/Credit Card/PayByPhone,,49.197654,-122.848937
,Surrey Operations Centre - Staff Parking #5,EV026,AAB-12180,EV Charging Station - Level 2,AddEnergie CoRe+,24 Hours,7 Days/Week,,,,,,,,Off,Employee,1,6651 148 Street,,,49.122700,-122.813007
15,City Hall Parkade,#223,520014230460,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,$1.50,,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Credit Card/PayByPhone,,49.190891,-122.848731
11,102 Avenue On-Street,#044,14770,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,1.5,7,All Day,,,4314,Surrey,On,On-Street Parking,2,13450 102 Ave,Cash/Credit Card/PayByPhone,,49.188202,-122.849436
,Newton Library and Senior's Centre,EV010,183241015897,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,,,2,,,,,Off,Public,2,13775 - 70 Ave,,,49.130675,-122.840777
15,City Hall Parkade,#215,520014230464,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,Outside of City Hall/Library Hours,7 Days/Week,$1.50,,All Day,,$130.00,4295,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
26,Guildford Centre On-Street,#027,14750,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,$1.75,,,,,4358,Surrey,On,On-Street Parking,61,10428 153 Street,Cash/Credit Card/PayByPhone,,49.192911,-122.798043
26,Guildford Centre On-Street,#029,14755,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 5:00 PM,Mon - Fri,$1.75,,,,,4359,Surrey,On,On-Street Parking,61,15353 105 Avenue,Cash/Credit Card/PayByPhone,,49.193419,-122.796053
1,Gateway North On-Street,#008,14510,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,$1.00,4,All Day,,,4317,Surrey,On,On-Street Parking,222,13479 108 Ave,Cash/Credit Card/PayByPhone,,49.199228,-122.848916
,Surrey City Hall - P1 #2,EV007,182941013635,EV Charging Station - Level 2,ChargePoint CT4021-GW2,24 Hours,7 Days/Week,,,2,,,,,Off,Public,2,13450 104 Ave,,,49.191077,-122.849074
